source_language	source_value	subject_id	predicate_id	translation_language	translation_value	translation_status	translator	translator_expertise	comment	translation_date
en	Anti-acetylcholine receptor antibody positivity	HP:0030208	rdfs:label	it	Positività agli anticorpi del recettore anti-acetilcolina	CANDIDATE	DeepL	ALGORITHM	preview	2024-05-08
en	Hypersexuality	HP:0030214	rdfs:label	it	Ipersessualità	CANDIDATE	DeepL	ALGORITHM	preview	2024-05-08
en	Decreased cirrculating antimullerian hormone circulation	HP:0031103	rdfs:label	it	Ridotta concentrazione di ormone antimulleriano circolante	OFFICIAL	orcid:0000-0003-4174-0526	DOMAIN_EXPERT		2024-11-26
en	Decreased circulating total IgG	HP:0032132	rdfs:label	it	IgG totali circolanti ridotte	OFFICIAL	orcid:0000-0003-4174-0526	DOMAIN_EXPERT		2024-11-26
en	Reduced galactocerebrosidase activity	HP:0034322	rdfs:label	it	Ridotta attività della galattocerebrosidasi	OFFICIAL	orcid:0000-0003-4174-0526	DOMAIN_EXPERT		2024-11-26
en	Abnormal circulating renin	HP:0040084	rdfs:label	it	Concentrazione anormale di renina circolante	OFFICIAL	orcid:0000-0003-4174-0526	DOMAIN_EXPERT		2024-11-26
en	Abnormal circulating aldosterone	HP:0040085	rdfs:label	it	Concentrazione anormale di aldosterone circolante	OFFICIAL	orcid:0000-0003-4174-0526	DOMAIN_EXPERT		2024-11-26
en	Abnormal emotion	HP:0100851	rdfs:label	it	Emozioni anomale	CANDIDATE	DeepL	ALGORITHM	preview	2024-05-08
en	Abnormal circulating IgA level	HP:0410240	rdfs:label	it	Livello anormale di IgA circolanti	CANDIDATE	DeepL	ALGORITHM	preview	2024-05-08
en	Abnormal circulating IgG level	HP:0410242	rdfs:label	it	Livello anormale di IgG circolanti	CANDIDATE	DeepL	ALGORITHM	preview	2024-05-08
en	Abnormal circulating IgM level	HP:0410243	rdfs:label	it	Livello anormale di IgM in circolazione	CANDIDATE	DeepL	ALGORITHM	preview	2024-05-08
en	Steroetypic upper-extremity movements	HP:5200018	rdfs:label	it	Movimenti stereotipati degli arti superiori	CANDIDATE	orcid:0000-0003-4174-0526	DOMAIN_EXPERT		2024-11-26
en	Abnormal affect	HP:5200261	rdfs:label	it	Affetto anormale	CANDIDATE	DeepL	ALGORITHM	preview	2024-05-08
en	Forearm	HP:6000299	rdfs:label	it	Avambraccio	CANDIDATE	DeepL	ALGORITHM	preview	2024-05-08
