prefix,base
MS,http://purl.obolibrary.org/obo/MS_
NBO,http://purl.obolibrary.org/obo/NBO_
OAE,http://purl.obolibrary.org/obo/OAE_
OARCS,http://purl.obolibrary.org/obo/OARCS_
OBA,http://purl.obolibrary.org/obo/OBA_
NCBITaxon,http://purl.obolibrary.org/obo/NCBITaxon_
NCIT,http://purl.obolibrary.org/obo/NCIT_
NCRO,http://purl.obolibrary.org/obo/NCRO_
NOMEN,http://purl.obolibrary.org/obo/NOMEN_
OBCS,http://purl.obolibrary.org/obo/OBCS_
OBIB,http://purl.obolibrary.org/obo/OBIB_
OGG,http://purl.obolibrary.org/obo/OGG_
OGMS,http://purl.obolibrary.org/obo/OGMS_
OlatDv,http://purl.obolibrary.org/obo/OlatDv_
OMIT,http://purl.obolibrary.org/obo/OMIT_
BFO,http://purl.obolibrary.org/obo/BFO_
OGSF,http://purl.obolibrary.org/obo/OGSF_
OHD,http://purl.obolibrary.org/obo/OHD_
OHMI,http://purl.obolibrary.org/obo/OHMI_
OHPI,http://purl.obolibrary.org/obo/OHPI_
OMP,http://purl.obolibrary.org/obo/OMP_
CHEBI,http://purl.obolibrary.org/obo/CHEBI_
OMRSE,http://purl.obolibrary.org/obo/OMRSE_
DOID,http://purl.obolibrary.org/obo/DOID_
ONE,http://purl.obolibrary.org/obo/ONE_
GO,http://purl.obolibrary.org/obo/GO_
ONS,http://purl.obolibrary.org/obo/ONS_
OBI,http://purl.obolibrary.org/obo/OBI_
OMO,http://purl.obolibrary.org/obo/OMO_
OPMI,http://purl.obolibrary.org/obo/OPMI_
ZFA,http://purl.obolibrary.org/obo/ZFA_
AGRO,http://purl.obolibrary.org/obo/AGRO_
ONTOAVIDA,http://purl.obolibrary.org/obo/ONTOAVIDA_
PATO,http://purl.obolibrary.org/obo/PATO_
ONTONEO,http://purl.obolibrary.org/obo/ONTONEO_
PO,http://purl.obolibrary.org/obo/PO_
OOSTT,http://purl.obolibrary.org/obo/OOSTT_
PR,http://purl.obolibrary.org/obo/PR_
OPL,http://purl.obolibrary.org/obo/OPL_
XAO,http://purl.obolibrary.org/obo/XAO_
PCL,http://purl.obolibrary.org/obo/PCL_
AMPHX,http://purl.obolibrary.org/obo/AMPHX_
PCO,http://purl.obolibrary.org/obo/PCO_
APO,http://purl.obolibrary.org/obo/APO_
PDRO,http://purl.obolibrary.org/obo/PDRO_
APOLLO_SV,http://purl.obolibrary.org/obo/APOLLO_SV_
PdumDv,http://purl.obolibrary.org/obo/PdumDv_
ARO,http://purl.obolibrary.org/obo/ARO_
ORNASEQ,http://purl.obolibrary.org/obo/ORNASEQ_
OVAE,http://purl.obolibrary.org/obo/OVAE_
AISM,http://purl.obolibrary.org/obo/AISM_
CDAO,http://purl.obolibrary.org/obo/CDAO_
PECO,http://purl.obolibrary.org/obo/PECO_
BCO,http://purl.obolibrary.org/obo/BCO_
PHIPO,http://purl.obolibrary.org/obo/PHIPO_
BSPO,http://purl.obolibrary.org/obo/BSPO_
PLANA,http://purl.obolibrary.org/obo/PLANA_
BTO,http://purl.obolibrary.org/obo/BTO_
PLANP,http://purl.obolibrary.org/obo/PLANP_
CARO,http://purl.obolibrary.org/obo/CARO_
NPO,http://purl.bioontology.org/ontology/npo#NPO_
ICD10CM,http://purl.bioontology.org/ontology/ICD10CM/
ICD10WHO,https://icd.who.int/browse10/2019/en#/
OMIMPS,https://omim.org/phenotypicSeries/PS
OMIM,https://omim.org/entry/
Orphanet,http://www.orpha.net/ORDO/Orphanet_
