phenotype,label,description,syn
http://purl.obolibrary.org/obo/HP_0030376,Abnormal proportion of immature B cells,"A deviation from normal proportion immature B cells (CD19+/ CD21low) in circulation relative to total number of B cells. Immature B cells (IgM+) are still in final stages of development within the bone marrow. Naive B cells are those which have left the bone marrow, before they bind to the antigen for which they're specific (IgM+/IgD+).",Abnormal proportion of CD19+/CD21low B cells
http://purl.obolibrary.org/obo/HP_0030383,Abnormal proportion of marginal zone B cells,A deviation of the normal proportion of marginal zone B cells (CD19+/CD27+/IgM+/IgD+) in circulation relative to the total number of B cells.,
http://purl.obolibrary.org/obo/HP_0030373,Abnormal proportion of memory B cells,"A deviation of the normal proportion of memory B cells in circulation relative to total number of B cells. Memory B cells develop from naive B cells. Upon antigen rechallenge, memory B cells rapidly expand and differentiate into plasma cells under the cognate control of memory Th cells (Phase IV).",
http://purl.obolibrary.org/obo/HP_0032182,Abnormal proportion of memory T cells,An abnormal proportion of memory T cells compared to the total number of T cells in the blood. Memory T cells have previously encountered and responded to their cognate antigen and upon a repeated encounter with the antigen can mount a faster and stronger response.,Abnormal proportion of CD4+CD29+ cells
http://purl.obolibrary.org/obo/HP_0030370,Abnormal proportion of naive B cells,"A deviation in the normal proportion of naive B cells (CD19+/CD27-/IgD+/IgM+) relative to the total number of B cells. Naive B cells represent one of the subtypes of B cells in the peripheral blood, and are B cells that have not been exposed to antigen.",
http://purl.obolibrary.org/obo/HP_0410373,Abnormal proportion of naive CD4 T cells,Any abnormality in the proportion of naive CD4 T cells relative to the total number of T cells.,"Abnormal proportion of naive thymus-derived CD4-positive, alpha-beta T cells"
http://purl.obolibrary.org/obo/HP_0410373,Abnormal proportion of naive CD4 T cells,Any abnormality in the proportion of naive CD4 T cells relative to the total number of T cells.,Abnormal proportion of CD4+CD45RA+ cells
http://purl.obolibrary.org/obo/HP_0031396,Abnormal proportion of naive T cells,Any abnormality in the proportion of naive T cells relative to the total number of T cells.,"Abnormal proportion of naive thymus-derived, alpha-beta T cells"
http://purl.obolibrary.org/obo/HP_0031396,Abnormal proportion of naive T cells,Any abnormality in the proportion of naive T cells relative to the total number of T cells.,Abnormal naive T cell proportion
http://purl.obolibrary.org/obo/HP_0030379,Abnormal proportion of transitional B cells,"A deviation in the normal proportion of transitional B cells (CD19+/CD38high/IgMhigh) in circulation relative to the total number of B cells. B cells originate from precursors in the bone marrow, and the first cells which migrate to the peripheral blood have been classified as transitional B cells.",Abnormal proportion of CD19+CD38+IgM+ cells
http://purl.obolibrary.org/obo/HP_0032124,Abnormal proportion of unswitched memory B cells,A deviation of the normal proportion of unswitched memory B cells in circulation relative to the total number of B cells.,Abnormal proportion of non-class-switched memory B cells
http://purl.obolibrary.org/obo/HP_0008165,Decreased helper T cell proportion,Reduced proportion of helper T cells relative to the total number of T cells.,Reduced helper T cell proportion
http://purl.obolibrary.org/obo/HP_0008165,Decreased helper T cell proportion,Reduced proportion of helper T cells relative to the total number of T cells.,Decreased proportion circulating T-helper cells
http://purl.obolibrary.org/obo/HP_0005407,Decreased proportion of CD4-positive helper T cells,A decreased proportion of circulating CD4-positive helper T cells relative to total T cell count.,CD4+ T-cell lymphopenia
http://purl.obolibrary.org/obo/HP_0005407,Decreased proportion of CD4-positive helper T cells,A decreased proportion of circulating CD4-positive helper T cells relative to total T cell count.,CD4 T cell lymphopenia
http://purl.obolibrary.org/obo/HP_0005407,Decreased proportion of CD4-positive helper T cells,A decreased proportion of circulating CD4-positive helper T cells relative to total T cell count.,Abnormality of CD4+ T cells
http://purl.obolibrary.org/obo/HP_0032218,Decreased proportion of CD4-positive T cells,A reduction in the proportion of CD4-positive T cells relative to the total number of T cells.,Reduced proportion of CD4-positive cells
http://purl.obolibrary.org/obo/HP_0032218,Decreased proportion of CD4-positive T cells,A reduction in the proportion of CD4-positive T cells relative to the total number of T cells.,"Decreased proportion of CD4-positive, alpha-beta T cells"
http://purl.obolibrary.org/obo/HP_0032218,Decreased proportion of CD4-positive T cells,A reduction in the proportion of CD4-positive T cells relative to the total number of T cells.,Decreased proportion of CD4+ cells
http://purl.obolibrary.org/obo/HP_0410386,"Decreased proportion of CD4-positive, alpha-beta memory T cells","Decresaed proportion of CD4-positive, alpha-beta memory T cells compared to the total number of T cells in the blood. These cells have the phenotype of CD45RO-positive and CD127-positive. This cell type is also described as being CD25-negative, CD44-high, and CD122-high.",
http://purl.obolibrary.org/obo/HP_0025622,Decreased proportion of CD4+ central memory cells,An abnormally decreased proportion of central memory CD4+ T cells. These are memory cells that are located in the secondary lymphoid organs. These cells may have a CD3/CD4/CD62L+/CD45RA- phenotype.,Reduced proportion of CD4+ central memory cells
http://purl.obolibrary.org/obo/HP_0025622,Decreased proportion of CD4+ central memory cells,An abnormally decreased proportion of central memory CD4+ T cells. These are memory cells that are located in the secondary lymphoid organs. These cells may have a CD3/CD4/CD62L+/CD45RA- phenotype.,"Decreased proportion of central memory CD4+, alpha-beta T cell"
http://purl.obolibrary.org/obo/HP_0025622,Decreased proportion of CD4+ central memory cells,An abnormally decreased proportion of central memory CD4+ T cells. These are memory cells that are located in the secondary lymphoid organs. These cells may have a CD3/CD4/CD62L+/CD45RA- phenotype.,Decreased proportion of CD4-positive central memory cells
http://purl.obolibrary.org/obo/HP_0020113,Decreased proportion of CD4+CD25+ regulatory T cells,"An abnormally decreased proportion of CD4-positive, CD25-positive, alpha-beta regulatory T cells in circulation, relative to another population of cells.",Reduced proportion of CD4+CD25+ regulatory T cells
http://purl.obolibrary.org/obo/HP_0020113,Decreased proportion of CD4+CD25+ regulatory T cells,"An abnormally decreased proportion of CD4-positive, CD25-positive, alpha-beta regulatory T cells in circulation, relative to another population of cells.",Decreased proportion of CD4+CD25+ Treg cells
http://purl.obolibrary.org/obo/HP_0005415,Decreased proportion of CD8-positive T cells,"A decreased proportion of circulating CD8-positive, alpha-beta T cells relative to total number of T cells.","Decreased proportion of CD8-positive, alpha-beta T cells"
http://purl.obolibrary.org/obo/HP_0005415,Decreased proportion of CD8-positive T cells,"A decreased proportion of circulating CD8-positive, alpha-beta T cells relative to total number of T cells.",Decreased proportion of CD8+ T cells
http://purl.obolibrary.org/obo/HP_0005415,Decreased proportion of CD8-positive T cells,"A decreased proportion of circulating CD8-positive, alpha-beta T cells relative to total number of T cells.",CD8+ T-cell lymphopenia
http://purl.obolibrary.org/obo/HP_0410385,"Decreased proportion of CD8-positive, alpha-beta memory T cells","Decreased proportion of CD8-positive, alpha-beta memory T cells compared to the total number of T cells in the blood. A CD8-positive, alpha-beta T cell with memory phenotype is CD45RO and CD127-positive. This cell type is also described as being CD25-negative, CD44-high, and CD122-high.",
http://purl.obolibrary.org/obo/HP_0500266,"Decreased proportion of CD8-positive, alpha-beta TEMRA T cells","An decreased proportion of CD8-positive, alpha-beta effector memory RA TEMRA T cells compared to the total number of T cells in the blood. These cells have the phenotype CD45RA-positive, CD45RO-negative, and CCR7-negative.","Decreased proportion effector memory CD8-positive, alpha-beta T cells, terminally differentiated"
http://purl.obolibrary.org/obo/HP_0410389,"Decreased proportion of central memory CD8-positive, alpha-beta T cells","A reduced proportion of CD8-positive, alpha-beta central memory T cells compared to the total number of T cells in the blood. These cells have the phenotype CCR7-negative, CD127-positive, CD45RA-negative, CD45RO-positive, and CD25-negative.",
http://purl.obolibrary.org/obo/HP_0030388,Decreased proportion of class-switched memory B cells,"A reduction in the normal proportion of class-switched memory B cells (CD19+/CD27+/IgM+/IgD+) relative to the total number of B cells. Marginal zone B cells undergo limited somatic hypermutation and produce high-affinity IgM and some IgG, whereas class-switched memory B cells synthetize IgG, IgM, and IgA.",Decreased proportion of CD19+CD27+IgD- cells
http://purl.obolibrary.org/obo/HP_0410390,"Decreased proportion of effector memory CD8-positive, alpha-beta T cells","A reduced proportion of CD8-positive, alpha-beta effector memory T cells compared to the total number of T cells in the blood. These cells have the phenotype CCR7-negative, CD127-positive, CD45RA-negative, CD45RO-positive, and CD25-negative.",
http://purl.obolibrary.org/obo/HP_0500271,Decreased proportion of gamma-delta T cells,Decreased proportion of gamma-delta T cells relative to the total number of T cells.,Reduced proportion of gamma-delta T cells
http://purl.obolibrary.org/obo/HP_0500271,Decreased proportion of gamma-delta T cells,Decreased proportion of gamma-delta T cells relative to the total number of T cells.,Decreased proportion of gammadelta T cells
http://purl.obolibrary.org/obo/HP_0500271,Decreased proportion of gamma-delta T cells,Decreased proportion of gamma-delta T cells relative to the total number of T cells.,Decreased proportion of gamma-delta T-lymphocytes
http://purl.obolibrary.org/obo/HP_0500271,Decreased proportion of gamma-delta T cells,Decreased proportion of gamma-delta T cells relative to the total number of T cells.,Decreased proportion of gamma-delta T-cells
http://purl.obolibrary.org/obo/HP_0500271,Decreased proportion of gamma-delta T cells,Decreased proportion of gamma-delta T cells relative to the total number of T cells.,Decreased proportion of gamma-delta T lymphocytes
http://purl.obolibrary.org/obo/HP_0030378,Decreased proportion of immature B cells,"A reduction in normal proportion of immature B cells (CD19+/ CD21low)in circulation relative to total number of B cells. Immature B cells (IgM+) are still in final stages of development within the bone marrow. Naive B cells are those which have left the bone marrow, before they bind to the antigen for which they're specific (IgM+/IgD+).",Decreased proportion of CD19+/CD21low B cells
http://purl.obolibrary.org/obo/HP_0500274,Decreased proportion of immature gamma-delta T cells,Decreased proportion of immature gamma-delta T cells relative to the total number of T cells.,Reduced proportion of immature gamma-delta T cells
http://purl.obolibrary.org/obo/HP_0500274,Decreased proportion of immature gamma-delta T cells,Decreased proportion of immature gamma-delta T cells relative to the total number of T cells.,Decreased proportion of immature gamma-delta T-lymphocytes
http://purl.obolibrary.org/obo/HP_0500274,Decreased proportion of immature gamma-delta T cells,Decreased proportion of immature gamma-delta T cells relative to the total number of T cells.,Decreased proportion of immature gamma-delta T-cells
http://purl.obolibrary.org/obo/HP_0500274,Decreased proportion of immature gamma-delta T cells,Decreased proportion of immature gamma-delta T cells relative to the total number of T cells.,Decreased proportion of immature gamma-delta T lymphocytes
http://purl.obolibrary.org/obo/HP_0030384,Decreased proportion of marginal zone B cells,A reduction in the normal proportion of marginal zone B cells (CD19+/CD27+/IgM+/IgD+) in circulation relative to the total number of B cells.,
http://purl.obolibrary.org/obo/HP_0030374,Decreased proportion of memory B cells,"A reduction in the normal proportion of memory B cells (CD19+/CD27+) in circulation relative to the total number of B cells. Memory B cells develop from naive B cells. Upon antigen rechallenge, memory B cells rapidly expand and differentiate into plasma cells under the cognate control of memory Th cells (Phase IV).",
http://purl.obolibrary.org/obo/HP_0032183,Decreased proportion of memory T cells,An abnormally reduced proportion of memory T cells compared to the total number of T cells in the blood.,Decreased proportion of CD4+CD29+ cells
http://purl.obolibrary.org/obo/HP_0030372,Decreased proportion of naive B cells,"A reduction below normal proportion of naive B cells (CD19+/CD27-/IgD+/IgM+) relative to total number of B cells. Naive B cells represent one of the subtypes of B cells in the peripheral blood, and are B cells that have not been exposed to antigen.",
http://purl.obolibrary.org/obo/HP_0410378,Decreased proportion of naive CD4 T cells,An abnormally reduced proportion of naive CD4 T cells relative to the total number of T cells.,Reduced proportion of naive CD4 T cells
http://purl.obolibrary.org/obo/HP_0410378,Decreased proportion of naive CD4 T cells,An abnormally reduced proportion of naive CD4 T cells relative to the total number of T cells.,"Decreased proportion of naive thymus-derived CD4-positive, alpha-beta T cells"
http://purl.obolibrary.org/obo/HP_0410378,Decreased proportion of naive CD4 T cells,An abnormally reduced proportion of naive CD4 T cells relative to the total number of T cells.,Decreased proportion of CD4+CD45RA+ cells
http://purl.obolibrary.org/obo/HP_0031397,Decreased proportion of naive T cells,An abnormally decreased proportion of naive T cells relative to the total number of T cells.,Reduced proportion of naive T cells
http://purl.obolibrary.org/obo/HP_0031397,Decreased proportion of naive T cells,An abnormally decreased proportion of naive T cells relative to the total number of T cells.,"Decreased proportion of naive thymus-derived, alpha-beta T cells"
http://purl.obolibrary.org/obo/HP_0032129,Decreased proportion of plasmablasts,A reduction below the normal proportion of plasmablasts in circulation relative to total number of B cells.,
http://purl.obolibrary.org/obo/HP_0030380,Decreased proportion of transitional B cells,"A reduction in the normal proportion of transitional B cells (CD19+/CD38high/IgMhigh) in circulation relative to the total number of B cells. B cells originate from precursors in the bone marrow, and the first cells which migrate to the peripheral blood have been classified as transitional B cells.",Decreased proportion of CD19+CD38+IgM+ cells
http://purl.obolibrary.org/obo/HP_0032126,Decreased proportion of unswitched memory B cells,A reduction below the normal proportion of non-class-switched memory B cells relative to the total number of B cells.,Reduced proportion of unswitched memory B cells
http://purl.obolibrary.org/obo/HP_0032126,Decreased proportion of unswitched memory B cells,A reduction below the normal proportion of non-class-switched memory B cells relative to the total number of B cells.,Decreased proportion of non-class-switched memory B cells
http://purl.obolibrary.org/obo/HP_0025625,Elevated proportion of CD4+ effector memory T cells,An abnormally increased proportion of effector memory CD4+ T cells. These are memory cells that are short-lived cells that migrate to the site of an infection and attempt to eliminate the pathogen. These cells may have a CD3/CD4/CD62L-/CD45RA phenotype.,"Increased proportion of effector CD4-positive, alpha-beta T cells"
http://purl.obolibrary.org/obo/HP_0025625,Elevated proportion of CD4+ effector memory T cells,An abnormally increased proportion of effector memory CD4+ T cells. These are memory cells that are short-lived cells that migrate to the site of an infection and attempt to eliminate the pathogen. These cells may have a CD3/CD4/CD62L-/CD45RA phenotype.,Increased proportion of CD4-positive effector memory T cells
http://purl.obolibrary.org/obo/HP_0025625,Elevated proportion of CD4+ effector memory T cells,An abnormally increased proportion of effector memory CD4+ T cells. These are memory cells that are short-lived cells that migrate to the site of an infection and attempt to eliminate the pathogen. These cells may have a CD3/CD4/CD62L-/CD45RA phenotype.,Increased proportion of CD4+ effector memory T cells
http://purl.obolibrary.org/obo/HP_0041145,fractured acetabular part of hip bone ,A partial or complete breakage of the acetabular part of hip bone.,bone acetabular part of hip bone
http://purl.obolibrary.org/obo/HP_0041153,fractured ankle joint ,A partial or complete breakage of the ankle joint.,bone ankle joint
http://purl.obolibrary.org/obo/HP_0041234,fractured bone of jaw ,A partial or complete breakage of the bone of jaw.,bone bone of jaw
http://purl.obolibrary.org/obo/HP_0041061,fractured calcaneus ,A partial or complete breakage of the calcaneus.,bone calcaneus
http://purl.obolibrary.org/obo/HP_0041248,fractured carpal bone ,A partial or complete breakage of the carpal bone.,bone carpal bone
http://purl.obolibrary.org/obo/HP_0041167,fractured cervical vertebra ,A partial or complete breakage of the cervical vertebra.,bone cervical vertebra
http://purl.obolibrary.org/obo/HP_0041144,fractured clavicle bone ,A partial or complete breakage of the clavicle bone.,bone clavicle bone
http://purl.obolibrary.org/obo/HP_0041146,fractured coccyx ,A partial or complete breakage of the coccyx.,bone coccyx
http://purl.obolibrary.org/obo/HP_0041150,fractured cuboid bone ,A partial or complete breakage of the cuboid bone.,bone cuboid bone
http://purl.obolibrary.org/obo/HP_0041216,fractured distal epiphysis of distal phalanx of manual digit 1 ,A partial or complete breakage of the distal epiphysis of distal phalanx of manual digit 1.,bone distal epiphysis of distal phalanx of manual digit 1
http://purl.obolibrary.org/obo/HP_0041196,fractured distal epiphysis of radius ,A partial or complete breakage of the distal epiphysis of radius.,bone distal epiphysis of radius
http://purl.obolibrary.org/obo/HP_0041218,fractured distal phalanx ,A partial or complete breakage of the distal phalanx.,bone distal phalanx
http://purl.obolibrary.org/obo/HP_0041176,fractured distal phalanx of manual digit 2 ,A partial or complete breakage of the distal phalanx of manual digit 2.,bone distal phalanx of manual digit 2
http://purl.obolibrary.org/obo/HP_0041177,fractured distal phalanx of manual digit 3 ,A partial or complete breakage of the distal phalanx of manual digit 3.,bone distal phalanx of manual digit 3
http://purl.obolibrary.org/obo/HP_0041178,fractured distal phalanx of manual digit 4 ,A partial or complete breakage of the distal phalanx of manual digit 4.,bone distal phalanx of manual digit 4
http://purl.obolibrary.org/obo/HP_0041179,fractured distal phalanx of manual digit 5 ,A partial or complete breakage of the distal phalanx of manual digit 5.,bone distal phalanx of manual digit 5
http://purl.obolibrary.org/obo/HP_0041174,fractured distal phalanx of manus ,A partial or complete breakage of the distal phalanx of manus.,bone distal phalanx of manus
http://purl.obolibrary.org/obo/HP_0041180,fractured distal phalanx of pedal digit 1 ,A partial or complete breakage of the distal phalanx of pedal digit 1.,bone distal phalanx of pedal digit 1
http://purl.obolibrary.org/obo/HP_0041181,fractured distal phalanx of pedal digit 3 ,A partial or complete breakage of the distal phalanx of pedal digit 3.,bone distal phalanx of pedal digit 3
http://purl.obolibrary.org/obo/HP_0041226,fractured distal tarsal bone ,A partial or complete breakage of the distal tarsal bone.,bone distal tarsal bone
http://purl.obolibrary.org/obo/HP_0041227,fractured distal tarsal bone 2 ,A partial or complete breakage of the distal tarsal bone 2.,bone distal tarsal bone 2
http://purl.obolibrary.org/obo/HP_0041228,fractured distal tarsal bone 3 ,A partial or complete breakage of the distal tarsal bone 3.,bone distal tarsal bone 3
http://purl.obolibrary.org/obo/HP_0041219,fractured elbow ,A partial or complete breakage of the elbow.,bone elbow
http://purl.obolibrary.org/obo/HP_0041154,fractured elbow joint ,A partial or complete breakage of the elbow joint.,bone elbow joint
http://purl.obolibrary.org/obo/HP_0041147,fractured epiphysis ,A partial or complete breakage of the epiphysis.,bone epiphysis
http://purl.obolibrary.org/obo/HP_0041189,fractured epiphysis of femur ,A partial or complete breakage of the epiphysis of femur.,bone epiphysis of femur
http://purl.obolibrary.org/obo/HP_0041121,fractured epiphysis of fifth metacarpal bone ,A partial or complete breakage of the epiphysis of fifth metacarpal bone.,bone epiphysis of fifth metacarpal bone
http://purl.obolibrary.org/obo/HP_0041193,fractured epiphysis of first metatarsal bone ,A partial or complete breakage of the epiphysis of first metatarsal bone.,bone epiphysis of first metatarsal bone
http://purl.obolibrary.org/obo/HP_0041192,fractured epiphysis of fourth metacarpal bone ,A partial or complete breakage of the epiphysis of fourth metacarpal bone.,bone epiphysis of fourth metacarpal bone
http://purl.obolibrary.org/obo/HP_0041209,fractured epiphysis of middle phalanx of manus ,A partial or complete breakage of the epiphysis of middle phalanx of manus.,bone epiphysis of middle phalanx of manus
http://purl.obolibrary.org/obo/HP_0041190,fractured epiphysis of second metacarpal bone ,A partial or complete breakage of the epiphysis of second metacarpal bone.,bone epiphysis of second metacarpal bone
http://purl.obolibrary.org/obo/HP_0041194,fractured epiphysis of second metatarsal bone ,A partial or complete breakage of the epiphysis of second metatarsal bone.,bone epiphysis of second metatarsal bone
http://purl.obolibrary.org/obo/HP_0041191,fractured epiphysis of third metacarpal bone ,A partial or complete breakage of the epiphysis of third metacarpal bone.,bone epiphysis of third metacarpal bone
http://purl.obolibrary.org/obo/HP_0041195,fractured epiphysis of third metatarsal bone ,A partial or complete breakage of the epiphysis of third metatarsal bone.,bone epiphysis of third metatarsal bone
http://purl.obolibrary.org/obo/HP_0041220,fractured facial bone ,A partial or complete breakage of the facial bone.,bone facial bone
http://purl.obolibrary.org/obo/HP_0041222,fractured fibula ,A partial or complete breakage of the fibula.,bone fibula
http://purl.obolibrary.org/obo/HP_0041215,fractured fused metatarsal bones 2-4 ,A partial or complete breakage of the fused metatarsal bones 2-4.,bone fused metatarsal bones 2-4
http://purl.obolibrary.org/obo/HP_0041172,fractured fused sacrum ,A partial or complete breakage of the fused sacrum.,bone fused sacrum
http://purl.obolibrary.org/obo/HP_0041053,fractured head ,A partial or complete breakage of the head.,bone head
http://purl.obolibrary.org/obo/HP_0041221,fractured head of femur ,A partial or complete breakage of the head of femur.,bone head of femur
http://purl.obolibrary.org/obo/HP_0041235,fractured hindlimb bone ,A partial or complete breakage of the hindlimb bone.,bone hindlimb bone
http://purl.obolibrary.org/obo/HP_0041055,fractured humerus ,A partial or complete breakage of the humerus.,bone humerus
http://purl.obolibrary.org/obo/HP_0041233,fractured ilium ,A partial or complete breakage of the ilium.,bone ilium
http://purl.obolibrary.org/obo/HP_0041199,fractured interphalangeal joint ,A partial or complete breakage of the interphalangeal joint.,bone interphalangeal joint
http://purl.obolibrary.org/obo/HP_0041064,fractured knee ,A partial or complete breakage of the knee.,bone knee
http://purl.obolibrary.org/obo/HP_0041157,fractured larynx ,A partial or complete breakage of the larynx.,bone larynx
http://purl.obolibrary.org/obo/HP_0041210,fractured lateral malleolus of fibula ,A partial or complete breakage of the lateral malleolus of fibula.,bone lateral malleolus of fibula
http://purl.obolibrary.org/obo/HP_0041116,fractured left clavicle ,A partial or complete breakage of the left clavicle.,bone left clavicle
http://purl.obolibrary.org/obo/HP_0041117,fractured lower limb segment ,A partial or complete breakage of the lower limb segment.,bone lower limb segment
http://purl.obolibrary.org/obo/HP_0041168,fractured lumbar vertebra ,A partial or complete breakage of the lumbar vertebra.,bone lumbar vertebra
http://purl.obolibrary.org/obo/HP_0041155,fractured mandible ,A partial or complete breakage of the mandible.,bone mandible
http://purl.obolibrary.org/obo/HP_0041163,fractured manual digit ,A partial or complete breakage of the manual digit.,bone manual digit
http://purl.obolibrary.org/obo/HP_0041239,fractured manual digit 1 phalanx ,A partial or complete breakage of the manual digit 1 phalanx.,bone manual digit 1 phalanx
http://purl.obolibrary.org/obo/HP_0041224,fractured manual digit bone ,A partial or complete breakage of the manual digit bone.,bone manual digit bone
http://purl.obolibrary.org/obo/HP_0041165,fractured maxilla ,A partial or complete breakage of the maxilla.,bone maxilla
http://purl.obolibrary.org/obo/HP_0041225,fractured metacarpal bone of digit 1 ,A partial or complete breakage of the metacarpal bone of digit 1.,bone metacarpal bone of digit 1
http://purl.obolibrary.org/obo/HP_0041173,fractured metacarpophalangeal joint ,A partial or complete breakage of the metacarpophalangeal joint.,bone metacarpophalangeal joint
http://purl.obolibrary.org/obo/HP_0041119,fractured metacarpus skeleton ,A partial or complete breakage of the metacarpus skeleton.,bone metacarpus skeleton
http://purl.obolibrary.org/obo/HP_0041114,fractured metaphysis of femur ,A partial or complete breakage of the metaphysis of femur.,bone metaphysis of femur
http://purl.obolibrary.org/obo/HP_0041231,fractured metatarsal bone of digit 1 ,A partial or complete breakage of the metatarsal bone of digit 1.,bone metatarsal bone of digit 1
http://purl.obolibrary.org/obo/HP_0041230,fractured metatarsal bone of digit 4 ,A partial or complete breakage of the metatarsal bone of digit 4.,bone metatarsal bone of digit 4
http://purl.obolibrary.org/obo/HP_0041223,fractured metatarsal bone of digit 5 ,A partial or complete breakage of the metatarsal bone of digit 5.,bone metatarsal bone of digit 5
http://purl.obolibrary.org/obo/HP_0041182,fractured middle phalanx of manual digit 2 ,A partial or complete breakage of the middle phalanx of manual digit 2.,bone middle phalanx of manual digit 2
http://purl.obolibrary.org/obo/HP_0041183,fractured middle phalanx of manual digit 3 ,A partial or complete breakage of the middle phalanx of manual digit 3.,bone middle phalanx of manual digit 3
http://purl.obolibrary.org/obo/HP_0041184,fractured middle phalanx of manual digit 4 ,A partial or complete breakage of the middle phalanx of manual digit 4.,bone middle phalanx of manual digit 4
http://purl.obolibrary.org/obo/HP_0041185,fractured middle phalanx of manual digit 5 ,A partial or complete breakage of the middle phalanx of manual digit 5.,bone middle phalanx of manual digit 5
