?term	?label	?definition	?xrefs	?synonyms
<http://purl.obolibrary.org/obo/HP_0034123>	"Anti-GQ1b IgM antibody positivity"	"The presence of IgM autoantibodies (immunoglobulins) in the blood circulation that react against ganglioside Q1b."	"PMID:24829594"	
<http://purl.obolibrary.org/obo/HP_6000186>	"Anti-soluble liver antigen/liver pancreas antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against soluble liver antigen."	"PMID:19302185"	"Anti-SLA/LP"
<http://purl.obolibrary.org/obo/HP_0032229>	"Perinuclear antineutrophil antibody positivity"	"The presence of autoantibodies in the serum that react against proteins predominantly expressed in perinuclear region of neutrophils."	"PMID:28661185|PMID:27481040|PMID:24854381"	"p-ANCA positivity"
<http://purl.obolibrary.org/obo/HP_5000036>	"Anti-TRIM9/TRIM67 antibody"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against TRIM9/TRIM67."	"PMID:30350014"	
<http://purl.obolibrary.org/obo/HP_0034137>	"Anti-contactin-1 antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against CNTN1."	"PMID:34675937|PMID:32266541"	"Anti-CNTN1 antibody positivity"
<http://purl.obolibrary.org/obo/HP_0033573>	"Anti-H4 antibody positivity"	"The presence of autoantibodies in the blood circulation that react against histone H4."		
<http://purl.obolibrary.org/obo/HP_0033593>	"Anti-H2A-H2B antibody positivity"	"The presence of autoantibodies in the blood circulation that react against the H2A-H2B histone dimer."	"PMID:7986226"	
<http://purl.obolibrary.org/obo/HP_0034023>	"Anti-HLA-B IgG1 antibody positivity"	"The presence of IgG1 autoantibodies in the blood circulation that react against a human leukocyte antigen-B (HLA-B)."		
<http://purl.obolibrary.org/obo/HP_0034189>	"Anti-thyroid-stimulating hormone receptor antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the serum that react against thyroid-stimulating hormone."	"PMID:26293122|PMID:30224035|PMID:32459722|PMID:3018097|PMID:10874533"	"TRAbs|Anti-thyrotropin receptor antibody|Anti-TSH receptor antibody positivity"
<http://purl.obolibrary.org/obo/HP_0034100>	"Anti-phosphatidyl serine antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against phosphatidyl serine."	"PMID:26563139"	
<http://purl.obolibrary.org/obo/HP_0032264>	"Anti-NMDA receptor antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the serum that react against the NMDA (N-methyl-D-aspartate)-type glutamate receptor."	"PMID:24729779"	"Presence of anti-NMDAR antibody in blood|Presence of anti-N-methyl-D-aspartate Receptor antibody in blood"
<http://purl.obolibrary.org/obo/HP_0032376>	"Anti-beta 2 glycoprotein I antibody positivity"	"Presence of antibodies against beta 2 glycoprotein I in the circulation. Beta-2 glycoprotein I (beta2GPI) is the principal target of autoantibodies in the antiphospholipid syndrome (APS)."	"PMID:28105326"	"Anti-B2GPI positivity"
<http://purl.obolibrary.org/obo/HP_0020137>	"Anticardiolipin IgM antibody positivity"	"The presence of circulating IgM autoantibodies to cardiolipin."	"PMID:30256771"	
<http://purl.obolibrary.org/obo/HP_5000011>	"Anti-GAD65 antibody"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against glutamic acid decarboxylase 65 (GAD65)."	"PMID:32123047|PMID:32087461|PMID:30343467"	"Anti-glutamic acid decarboxylase 65 antibody"
<http://purl.obolibrary.org/obo/HP_0033572>	"Anti-H1 antibody positivity"	"The presence of autoantibodies in the blood circulation that react against histone H1."		
<http://purl.obolibrary.org/obo/HP_4000028>	"Anti-LABD97 antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the serum that react against LABD97, which is structurally identical to a portion of the extracellular domain of BPAg2. BPAg2, a 180 kDa bullous pemphigoid antigen, is a transmembrane protein important for basement membrane cohesion."	"PMID:11180014"	
<http://purl.obolibrary.org/obo/HP_0034002>	"Anti-phospholipase A2 receptor antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against the phospholipase A2 receptor."	"PMID:34277215|PMID:34169209"	"Anti-PLA2R antibody positivity"
<http://purl.obolibrary.org/obo/HP_0034149>	"Anti-phenylalanyl tRNA synthetase antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against phenylalanyl tRNA synthetase."	"PMID:31665469"	"Phenylanyl-t-RNA synthetase alpha antibody positivity|Anti-Zo antibody positivity|Anti-Zo alpha antibody positivity"
<http://purl.obolibrary.org/obo/HP_0034019>	"Anti-HLA-A antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against a human leukocyte antigen-A (HLA-A)."		
<http://purl.obolibrary.org/obo/HP_0034080>	"Anti-U3 RNP antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against U3 RNP."	"PMID:34207757"	"Anti-fibrillarin antibody positivity"
<http://purl.obolibrary.org/obo/HP_6000343>	"Antiparietal cell antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the serum that react against parietal cell antigens."	"PMID:34913949"	
<http://purl.obolibrary.org/obo/HP_5000017>	"Anti-Iglon5 antibody"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against immunoglobulin-like cell adhesion molecule 5 (IgLON5)."	"PMID:30694925|PMID:28381508|PMID:27299786"	"Anti-immunoglobulin-like cell adhesion molecule 5 antibody"
<http://purl.obolibrary.org/obo/HP_0034156>	"Anti-beta-2-Glycoprotein I IgG antibody positivity"	"Presence of IgG antibodies against beta 2 glycoprotein I in the circulation. Beta-2 glycoprotein I (beta2GPI) is the principal target of autoantibodies in the antiphospholipid syndrome."	"PMID:34218350|PMID:33957795"	"Anti-beta2GPI IgG antibody positivity"
<http://purl.obolibrary.org/obo/HP_0034097>	"Anti-phosphatidyl choline antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against phosphatidyl choline."	"PMID:31354742"	
<http://purl.obolibrary.org/obo/HP_5000030>	"Anti-Ri antibody"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against Ri, an antineuronal antibody."	"PMID:32170042|PMID:29332416|PMID:15179063"	"Anti-ANNA-2 antibody"
<http://purl.obolibrary.org/obo/HP_5000044>	"Anti-GluK2 antibody"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against glutamate kainate receptor subunit 2 (GluK2)."	"PMID:33949707"	"Anti-glutamate kainate receptor subunit 2 antibody"
<http://purl.obolibrary.org/obo/HP_6000188>	"Antisperm antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the serum that react against sperm antigens."	"PMID:31527552"	
<http://purl.obolibrary.org/obo/HP_5000010>	"Anti-GABA(B)R antibody"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against gamma-aminobutyric acid B receptor, i.e., GABA(B)R."	"PMID:32783406|PMID:32710704|PMID:32103919"	"Anti-gamma-aminobutyric acid B receptor antibody"
<http://purl.obolibrary.org/obo/HP_0032235>	"Anti-La/SS-B antibody positivity"	"The presence of autoantibodies in the blood circulation that react against La/SSB autoantigens."	"PMID:27431345|PMID:15804706"	
<http://purl.obolibrary.org/obo/HP_5000000>	"Anti-AK5 antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against anti-adenylate kinase 5 (AK5)."	"PMID:33843981|PMID:28062719"	
<http://purl.obolibrary.org/obo/HP_0033576>	"Anti-H2B antibody positivity"	"The presence of autoantibodies in the blood circulation that react against histone H2B."		
<http://purl.obolibrary.org/obo/HP_0034098>	"Anti-phosphatidyl glycerol antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against phosphatidyl glycerol."	"PMID:26563139"	
<http://purl.obolibrary.org/obo/HP_0025343>	"Lupus anticoagulant"@en	"Presence of lupus anticoagulant (LA) autoantibodies. LA represent a heterogeneous group of autoantibodies, IgG, IgM, or a mixture of both classes, that interfere with standard phospholipid-based coagulant tests (this is only an in vitro phenomenon, LA do not cause reduction of coagulation in vivo). The antibodies are directed against plasma proteins which also bind to phospholipid surfaces."	"PMID:27331311"	
<http://purl.obolibrary.org/obo/HP_0030208>	"Anti-acetylcholine receptor antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against ganglioside-monosialic acid (GM1), which is a type of glycosphingolipid with one sialic acid. GM1 is located on the outer layer of the plasma membrane, and plays a vital role in neurogenesis, nerve development, differentiation and repair after injury."		"Anti-AChR antibody positivity|Acetylcholine receptor antibody positivity"
<http://purl.obolibrary.org/obo/HP_0034158>	"Anti-tyrosine phosphatase region of islet antigen-2 antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the serum that react against the tyrosine phossphatase region of islet antigen 2A (this region is a specific part of IA-2). Usually IA-2A are measured using the intracellular portion of IA-2 (IA-2ic) made up of the protein tyrosine phosphatase (PTP) and juxtamembrane (JM) regions."	"PMID:22966073"	"Anti-PTPA antibody positivity"
<http://purl.obolibrary.org/obo/HP_0034095>	"Anti-endothelin-1 type A receptor antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against endothelin-1 type A receptor."	"PMID:28749191"	"Anti-ETAR antibody positivity"
<http://purl.obolibrary.org/obo/HP_0034064>	"Anti-salivary protein antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the serum that react against salivary protein."	"PMID:34249010"	"Anti-SP1 antibody positivity"
<http://purl.obolibrary.org/obo/HP_0034125>	"Anti-GD1b IgM antibody positivity"	"The presence of IgM autoantibodies (immunoglobulins) in the blood circulation that react against GD1b ganglioside."	"PMID:31837178"	
<http://purl.obolibrary.org/obo/HP_5000003>	"Anti-ARHGAP26 antibody"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against Rho GTPase-activating protein 26 (ARHGAP26)."	"PMID:30158896|PMID:28601293|PMID:26298328"	"Anti-RhoGTPase-activating protein 26 antibody|Anti-Ca antibody"
<http://purl.obolibrary.org/obo/HP_0034083>	"Anti-nucleolus-organizing region antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against Nor90."	"PMID:28749191"	"Anti-Nor90 antibody positivity"
<http://purl.obolibrary.org/obo/HP_0002923>	"Rheumatoid factor positive"	"The presence in the serum of an autoantibody directed against the Fc portion of IgG."		
<http://purl.obolibrary.org/obo/HP_0034094>	"Anti-angiotensin receptor type-1 antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against angiotensin receptor type-1."	"PMID:28749191"	"Anti-AT1R antibody positivity"
<http://purl.obolibrary.org/obo/HP_5000043>	"Anti-D2 R antibody"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against dopamine-2 receptor."	"PMID:32612568|PMID:27299786"	"Anti-dopamine-2 receptors (D2R) antibody"
<http://purl.obolibrary.org/obo/HP_0034115>	"Anti-Kelch like protein 12 antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against Kelch like protein 12."	"PMID:29554146"	"Anti-KLHL-12 antibody positivity"
<http://purl.obolibrary.org/obo/HP_4000171>	"Anti-voltage-gated potassium channel antibody positivity"@en	"The presence of autoantibodies (immunoglobulins) in the serum that react against a voltage-gated potassium channel."	"PMID:20816272"	"Voltage gated potassium channel antibodies in blood"
<http://purl.obolibrary.org/obo/HP_0003262>	"Anti-smooth muscle antibody positivity"	"The presence in serum of antibodies against smooth muscle."		"Anti-smooth muscle antibody positivity|Smooth muscle antibody positive|Smooth muscle antibody positivity"
<http://purl.obolibrary.org/obo/HP_0034136>	"Anti-neurofascin 186 antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against NF186."	"PMID:33723708|PMID:32266541"	"Anti-NF186 antibody positivity"
<http://purl.obolibrary.org/obo/HP_0033033>	"Anti-MDA5 antibody positivity"	"The presence of autoantibodies in the serum that react to Anti-MDA5 (Anti-melanoma differentiation-associated proteine 5)."	"PMID:32270621"	"Increased level of anti-melanoma differentiation-associated protein 5 antibodies"
<http://purl.obolibrary.org/obo/HP_0034082>	"Anti-bicaudal D2 antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against bicaudal D2."	"PMID:29369808"	"Anti-BICD2 antibody positivity"
<http://purl.obolibrary.org/obo/HP_0034068>	"Anti-plasminogen binding peptide antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the serum that react against plasminogen binding peptide."	"PMID:30075546"	"Anti-PBP antibody positivity"
<http://purl.obolibrary.org/obo/HP_5000042>	"Anti-Sj/ITPR1 antibody"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against Sj/inositol 1,4,5-trisphosphate receptor."	"PMID:26377085|PMID:23568983"	"Anti-Sj/inositol 1,4,5-trisphosphate receptor antibody"
<http://purl.obolibrary.org/obo/HP_0034086>	"Anti-PM-Scl75 antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against PM-Scl75."	"PMID:28749191"	
<http://purl.obolibrary.org/obo/HP_6000347>	"Anti-NR2A antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against the N-Methyl-D-aspartate (NMDA) receptor NR2A subunit."	"PMID:28154472"	
<http://purl.obolibrary.org/obo/HP_4000030>	"Anti-reticulin antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the serum that react against reticulin."	"PMID:23365209"	
<http://purl.obolibrary.org/obo/HP_0034145>	"Anti-alanyl-tRNA synthetase antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against alanyl-tRNA synthetase."	"PMID:33343724"	"Anti-PL-12 antibody positivity"
<http://purl.obolibrary.org/obo/HP_0034084>	"Anti-phosphatidyl ethanolamine antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against phosphatidyl ethanolamine."	"PMID:22796282"	
<http://purl.obolibrary.org/obo/HP_5000005>	"Anti-CASPR2"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against contactin-associated protein-like 2 (CASPR2)."	"PMID:32783406|PMID:32651251|PMID:29561731"	"Anti-contactin-associated protein-like 2 antibody|Anti-Caspr2 antibody"
<http://purl.obolibrary.org/obo/HP_5000009>	"Anti-GABA(A)R antibody"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against gamma-aminobutyric acid A receptor, i.e., GABA(A)R."	"PMID:30347219|PMID:28202703"	"Anti-gamma amino butyric acid type A receptors antibody|Anti-GABAA R antibody"
<http://purl.obolibrary.org/obo/HP_5000012>	"Anti-Gephyrin antibody"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against Gephyrin."	"PMID:29561731|PMID:22270318|PMID:20420178"	
<http://purl.obolibrary.org/obo/HP_0034126>	"Anti-GD1b IgG antibody positivity"	"The presence of IgG autoantibodies (immunoglobulins) in the blood circulation that react against GD1b ganglioside."	"PMID:31837178"	
<http://purl.obolibrary.org/obo/HP_0003493>	"Antinuclear antibody positivity"	"The presence of autoantibodies in the serum that react against nuclei or nuclear components."		"Antinuclear antibody positive|Serum antinuclear antibody|Elevated antinuclear antibody|Antinuclear antibodies"
<http://purl.obolibrary.org/obo/HP_0034066>	"Anti-carbonic anhydrase VI antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the serum that react against carbonic anhydrase VI."	"PMID:34249010"	"Anti-CA6 antibody positivity"
<http://purl.obolibrary.org/obo/HP_0034153>	"Anti-cytosolic-5-nucleotidase-1A antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against cytosolic-5-nucleotidase-1A (cN1A)."	"PMID:32933078"	"Anti-cN1A antibody positivity"
<http://purl.obolibrary.org/obo/HP_5000013>	"Anti-GFAP antibody"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against glial fibrillary acidic protein (GFAP)."	"PMID:32827972|PMID:32019875|PMID:30663514|PMID:28120349"	"Anti-glial fibrillary acidic protein antibody"
<http://purl.obolibrary.org/obo/HP_5000047>	"Anti-ryanodine receptor antibody"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against ryanodine receptor."	"PMID:30918333"	"Anti-RyR antibody"
<http://purl.obolibrary.org/obo/HP_0034091>	"Anti-platelet derived growth factor receptor"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against platelet derived growth factor receptor."	"PMID:28749191"	"Anti-PDGFR antibody positivity"
<http://purl.obolibrary.org/obo/HP_0034118>	"Anti-GM1 IgM antibody positivity"	"The presence of IgM autoantibodies (immunoglobulins) in the blood circulation that react against GM1."	"PMID:34759020"	
<http://purl.obolibrary.org/obo/HP_0033034>	"Anti-citrullinated protein antibody positivity"	"The presence autoantibodies in the serum that react do different citrullinated antigens, including filaggrin, fibrinogen, vimentin and collagen."	"PMID:27824549|PMID:21713412"	
<http://purl.obolibrary.org/obo/HP_0033028>	"Anti-U1 ribonucleoprotein antibody positivity"	"The presence autoantibodies in the serum that react to proteins (70 Kd, A, C) that are associated with U1 RNA and form U1snRNP."	"PMID:29796907|PMID:15804705"	"Anti-RNP-antibodies|Anti-U1-RNP antibody positivity"
<http://purl.obolibrary.org/obo/HP_0034135>	"Anti-neurofascin-155 antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against NF155."	"PMID:34728497|PMID:32266541"	"Anti-NF155 antibody positivity"
<http://purl.obolibrary.org/obo/HP_0034109>	"Anti-GW182 antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against GW182."	"PMID:29554146|PMID:14598044"	
<http://purl.obolibrary.org/obo/HP_0034102>	"Anti-sphingolipid antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against sphingolipids."	"PMID:31354742"	
<http://purl.obolibrary.org/obo/HP_5000037>	"Anti-Yo antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against Yo."	"PMID:27606347|PMID:10980743"	"Anti-Purkinje cell cytoplasmic antibody 1"
<http://purl.obolibrary.org/obo/HP_5000008>	"Anti-FGFR3 antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against FGFR3."	"PMID:33588772|PMID:33563795"	"Anti-fibroblast growth factor receptor 3 antibody"
<http://purl.obolibrary.org/obo/HP_0034070>	"Anti-enterocyte antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the serum that react against enterocytes."	"PMID:33744411|PMID:24051695"	"AEA"
<http://purl.obolibrary.org/obo/HP_0034142>	"Anti-nuclear matrix protein-2 antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against NXP-2."	"PMID:33343724"	"Anti-NXP-2 antibody positivity|Anti-MJ/NXP-2 antibody positivity"
<http://purl.obolibrary.org/obo/HP_0033395>	"Antilactoferrin antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the serum that react against lactoferrin."	"PMID:16932997"	
<http://purl.obolibrary.org/obo/HP_0033557>	"Anti-proteinase 3 antibody positivity"	"The presence of autoantibodies in the blood circulation that react against proteinase 3. Proteinase 3 (PR3) antigen is a 29-kD serine protease that exists as a protein triplet in human neutrophils"	"PMID:9463400"	"Anti-PR3 antibody positivity"
<http://purl.obolibrary.org/obo/HP_4000021>	"Anti-laminin 332 antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the serum that react against laminin-332."	"PMID:24154702|PMID:21725315"	"Anti-laminin 5 antibody positivity"
<http://purl.obolibrary.org/obo/HP_0033342>	"Anti-aquaporin 4 antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the serum that react against aquaporin-4."	"PMID:31312230|PMID:25889963|PMID:24415568|PMID:24260168"	"Anti-AQP4 antibody positivity"
<http://purl.obolibrary.org/obo/HP_0034130>	"Anti-GT1a IgG antibody positivity"	"The presence of IgG autoantibodies (immunoglobulins) in the blood circulation that react against T1a ganglioside."	"PMID:24829594"	
<http://purl.obolibrary.org/obo/HP_0033394>	"Anti-carbonic anhydrase II antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the serum that react against carbonic anhydrase II."	"PMID:16932997"	
<http://purl.obolibrary.org/obo/HP_0030210>	"Anti-muscle-specific tyrosine kinase antibody"	"The presence of autoantibodies (immunoglobulins) in the serum that react against muscle specific kinase (anti-MuSK Ab)."	"PMID:32830177|PMID:29321424|PMID:22770539"	"Muscle specific kinase antibody positivity|Anti-muscle-specific tyrosine kinase antibody|Anti-MUSK antibodies"
<http://purl.obolibrary.org/obo/HP_0033556>	"Anti-nucleoporin 62 antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the serum that react against nucleoporin 62."		"Anti-p62 antibody positivity"
<http://purl.obolibrary.org/obo/HP_0034144>	"Anti-hY-RNA complex antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against Ro60."	"PMID:32083547|PMID:30915082"	"Anti-Ro60 antibody positivity"
<http://purl.obolibrary.org/obo/HP_0034105>	"Anti-transcription intermediary factor-1gamma antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the blood circulation that react against transcription intermediary factor-1gamma."	"PMID:33876712"	"Anti-TIF1-gamma antibody positivity|Anti-TIF-1gamma antibody positivity"
<http://purl.obolibrary.org/obo/HP_0033713>	"Anti-signal recognition particle antibody positivity"	"The presence of autoantibodies (immunoglobulins) in the serum that react against anti-signal recognition particle."	"PMID:33093664|PMID:30639649|PMID:29582188"	"Anti-SRP antibody positivity"
