?term	?property	?value	?source_value	?translation	?translation_status
<http://purl.obolibrary.org/obo/HP_0006603>	<http://www.w3.org/2000/01/rdf-schema#label>	"Flared, irregular rib ends"	"\"Flared, irregular rib ends\""	"喇叭状不规则肋骨端"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_4000075>	<http://www.w3.org/2000/01/rdf-schema#label>	"Reduced frequency of facial expressions"	"Reduced production of facial expressions"	"面部表情生成减少"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0031432>	<http://www.w3.org/2000/01/rdf-schema#label>	"Atypical repetitive behaviors"	"Persistent repetition of actions"	"持续重复动作"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0010321>	<http://www.w3.org/2000/01/rdf-schema#label>	"Abnormal fourth toe morphology"	"Abnormality of the 4th toe"	"第四趾异常"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0020179>	<http://www.w3.org/2000/01/rdf-schema#label>	"Abnormal circulating haptoglobin concentration"	"Abnormal haptoglobin level"	"结合珠蛋白水平异常"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0008817>	<http://www.w3.org/2000/01/rdf-schema#label>	"Aplastic pubic bone"	"Aplastic pubic bones"	"耻骨发育不全"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0005369>	<http://www.w3.org/2000/01/rdf-schema#label>	"Decreased circulating complement factor H concentration"	"Decreased serum complement factor H"	"血清补体因子H减少"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0030223>	<http://www.w3.org/2000/01/rdf-schema#label>	"Manifestations of perseverative thought or action"	"Perseveration"	"持续症现象"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0410396>	<http://www.w3.org/2000/01/rdf-schema#label>	"Increased proportion of central memory CD8-positive, alpha-beta T cells"	"\"Increased proportion of central memory CD8-positive, alpha-beta T cells\""	"中央记忆性CD8+，α-β T细胞比例增高"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0410386>	<http://www.w3.org/2000/01/rdf-schema#label>	"Decreased proportion of CD4-positive, alpha-beta memory T cells"	"\"Decreased proportion of CD4-positive, alpha-beta memory T cells\""	"CD4+，α-β记忆T细胞比例减低"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0003172>	<http://www.w3.org/2000/01/rdf-schema#label>	"Abnormal pubic bone morphology"	"Abnormality of the pubic bone"	"耻骨异常"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0010160>	<http://www.w3.org/2000/01/rdf-schema#label>	"Abnormal toe epiphysis morphology"	"Abnormality of the epiphyses of the toes"	"趾骨骨骺异常"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0031875>	<http://www.w3.org/2000/01/rdf-schema#label>	"Abnormal circulating hepcidin concentration"	"Abnormal hepcidin level"	"铁调素水平异常"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_4000072>	<http://www.w3.org/2000/01/rdf-schema#label>	"Abnormal language feature"	"Abnormal verbal communicative behavior"	"语言交际行为异常"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0045044>	<http://www.w3.org/2000/01/rdf-schema#label>	"Decreased circulating complement C4b concentration"	"Decreased serum complement C4b"	"血清补体 C4b 降低"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0012544>	<http://www.w3.org/2000/01/rdf-schema#label>	"Elevated circulating aldolase concentration"	"Elevated aldolase level"	"醛缩酶水平升高"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0045042>	<http://www.w3.org/2000/01/rdf-schema#label>	"Decreased circulating complement C4 concentration"	"Decreased serum complement C4"	"血清补体C4减少"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0002733>	<http://www.w3.org/2000/01/rdf-schema#label>	"Abnormal lymph node morphology"	"Abnormality of the lymph nodes"	"淋巴结异常"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0045026>	<http://www.w3.org/2000/01/rdf-schema#label>	"Abnormal mediastinum morphology"	"Abnormality of the mediastinum"	"纵膈异常"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0410282>	<http://www.w3.org/2000/01/rdf-schema#label>	"Abnormal circulating amylase concentration"	"Abnormal circulating amylase level"	"血液淀粉酶水平异常"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0002167>	<http://www.w3.org/2000/01/rdf-schema#label>	"Abnormality of speech or vocalization"	"Neurological speech impairment"	"神经语言障碍"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0012760>	<http://www.w3.org/2000/01/rdf-schema#label>	"Reduced social reciprocity"	"Impaired social reciprocity"	"社会交互作用障碍"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0008569>	<http://www.w3.org/2000/01/rdf-schema#label>	"Microtia, second degree"	"\"Microtia, second degree\""	"小耳畸形，2级"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0012808>	<http://www.w3.org/2000/01/rdf-schema#label>	"Abnormal nasal base norphology"	"Abnormal nasal base"	"鼻基异常"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0008344>	<http://www.w3.org/2000/01/rdf-schema#label>	"Elevated circulating branched chain amino acid concentration"	"Elevated plasma branched chain amino acids"	"血浆支链氨基酸水平升高"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0031213>	<http://www.w3.org/2000/01/rdf-schema#label>	"Elevated circulating 17-hydroxyprogesterone concentration"	"Elevated circulating 17-hydroxyprogesterone"	"循环17-羟孕酮升高"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0025455>	<http://www.w3.org/2000/01/rdf-schema#label>	"Decreased CSF 5-hydroxyindolacetic acid concentration"@en	"Decreased CSF 5-hydroxyindolacetic acid"	"脑脊液中5-羟基吲哚乙酸下降"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0001027>	<http://www.w3.org/2000/01/rdf-schema#label>	"Soft, doughy skin"	"\"Soft, doughy skin\""	"面团样柔性皮肤"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0012545>	<http://www.w3.org/2000/01/rdf-schema#label>	"Reduced circulating aldolase concentration"	"Reduced aldolase level"	"醛缩酶水平降低"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0410388>	<http://www.w3.org/2000/01/rdf-schema#label>	"Decreased proportion of central memory CD4-positive, alpha-beta T cells"	"\"Decreased proportion of central memory CD4-positive, alpha-beta T cells\""	"中央记忆性CD4+，α-β T细胞比例减低"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0008112>	<http://www.w3.org/2000/01/rdf-schema#label>	"Plantar flexion contracture"	"Plantar flexion contractures"	"跖屈挛缩"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0033984>	<http://www.w3.org/2000/01/rdf-schema#label>	"Increased urinary 8-oxo-7,8-dihydroguanosine level"	"\"Increased urinary 8-oxo-7,8-dihydroguanosine level\""	"\"尿8-氧-7,8-二氢鸟苷水平升高\""@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0002143>	<http://www.w3.org/2000/01/rdf-schema#label>	"Abnormal spinal cord morphology"	"Abnormality of the spinal cord"	"脊髓异常"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0000067>	<http://www.w3.org/2000/01/rdf-schema#label>	"Urethral atresia, female"	"\"Urethral atresia, female\""	"女性尿道闭锁"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0010571>	<http://www.w3.org/2000/01/rdf-schema#label>	"Elevated circulating phytanic acid concentration"	"Elevated levels of phytanic acid"	"植烷酸水平升高"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0002686>	<http://www.w3.org/2000/01/rdf-schema#label>	"Pregnancy history"	"Prenatal maternal abnormality"	"产前母体异常"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0020177>	<http://www.w3.org/2000/01/rdf-schema#label>	"Abnormal proportion of CD8-positive, alpha-beta TEMRA T cells"	"\"Abnormal proportion of CD8-positive, alpha-beta TEMRA T cells\""	"CD8阳性的终末效应性α-β T细胞比例异常"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_4000076>	<http://www.w3.org/2000/01/rdf-schema#label>	"Use of another person's body to communicate"	"Hand-leading gestures"	"手的引导姿势"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0005356>	<http://www.w3.org/2000/01/rdf-schema#label>	"Decreased circulating complement factor I concentration"	"Decreased serum complement factor I"	"血清补体因子I减少"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0004434>	<http://www.w3.org/2000/01/rdf-schema#label>	"Decreased circulating complement C8 concentration"	"Decreased serum complement C8"	"血清补体C8降低"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0000436>	<http://www.w3.org/2000/01/rdf-schema#label>	"Abnormal nasal tip morphology"	"Abnormality of the nasal tip"	"鼻尖异常"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_4000087>	<http://www.w3.org/2000/01/rdf-schema#label>	"Abnormal communicative facial expressions"	"Abnormal facial expressions"	"面部表情异常"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0009624>	<http://www.w3.org/2000/01/rdf-schema#label>	"Carpometacarpal thumb joint contracture"	"Contractures of the carpometacarpal joint of the thumb"	"拇指腕掌关节挛缩"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0000033>	<http://www.w3.org/2000/01/rdf-schema#label>	"Ambiguous genitalia, male"	"\"Ambiguous genitalia, male\""	"男性外阴性别不明"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0010320>	<http://www.w3.org/2000/01/rdf-schema#label>	"Abnormal third toe morphology"	"Abnormality of the 3rd toe"	"第三趾异常"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0031424>	<http://www.w3.org/2000/01/rdf-schema#label>	"Abnormal circulating beta-C-terminal telopeptide concentration"	"Abnormal circulating beta-C-terminal telopeptide level"	"β-C端交联肽水平异常"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0000061>	<http://www.w3.org/2000/01/rdf-schema#label>	"Ambiguous genitalia, female"	"\"Ambiguous genitalia, female\""	"女性外阴性别不明"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0031434>	<http://www.w3.org/2000/01/rdf-schema#label>	"Abnormal prosody"	"Abnormal speech prosody"	"说话韵律异常"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0012400>	<http://www.w3.org/2000/01/rdf-schema#label>	"Abnormal circulating aldolase concentration"	"Abnormal aldolase level"	"醛缩酶水平异常"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0032638>	<http://www.w3.org/2000/01/rdf-schema#label>	"Elevated urine mevalonic acid level"	"Elevated urine mevalonic acid"	"尿中甲羟戊酸升高"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0030135>	<http://www.w3.org/2000/01/rdf-schema#label>	"Absence of intermediate von Willebrand factor multimers"	"Absence of intermediate von Willibrand factor multimers"	"中间型血管性血友病因子多聚体缺乏"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0008723>	<http://www.w3.org/2000/01/rdf-schema#label>	"Gonadal dysgenesis with female appearance, male"	"\"Gonadal dysgenesis with female appearance, male\""	"男性性腺发育不全，女性外表"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_4000083>	<http://www.w3.org/2000/01/rdf-schema#label>	"Reduced interest in peers"	"Absence of interest in peers"	"同伴兴趣缺失"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0500266>	<http://www.w3.org/2000/01/rdf-schema#label>	"Decreased proportion of CD8-positive, alpha-beta TEMRA T cells"@en	"\"Decreased proportion of CD8-positive, alpha-beta TEMRA T cells\""	"CD8阳性的终末效应性α-β T细胞比例减低"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0410068>	<http://www.w3.org/2000/01/rdf-schema#label>	"obsolete Increased level of L-glutamic acid in blood"	"Increased level of L-glutamic acid in blood"	"血液L-谷氨酸水平增高"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0004361>	<http://www.w3.org/2000/01/rdf-schema#label>	"Abnormal circulating leptin concentration"	"Abnormality of circulating leptin level"	"血瘦素水平异常"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0200141>	<http://www.w3.org/2000/01/rdf-schema#label>	"Small, conical teeth"	"\"Small, conical teeth\""	"锥形小齿"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0006751>	<http://www.w3.org/2000/01/rdf-schema#label>	"Paraspinal neurofibroma"	"Paraspinal neurofibromas"	"椎旁神经纤维瘤"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0031436>	<http://www.w3.org/2000/01/rdf-schema#label>	"Singsong Intonation"	"Increased pitch variability of speech"	"语调变化过频"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0006172>	<http://www.w3.org/2000/01/rdf-schema#label>	"Flattened, squared-off epiphyses of tubular bones"	"\"Flattened, squared-off epiphyses of tubular bones\""	"扁平、方形的管状骨骨骺"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0009626>	<http://www.w3.org/2000/01/rdf-schema#label>	"Interphalangeal thumb joint contracture"	"Contractures of the interphalangeal joint of the thumb"	"拇指指间关节挛缩"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0030334>	<http://www.w3.org/2000/01/rdf-schema#label>	"Abnormal CD4-positive, CD25-positive, alpha-beta regulatory T cell morphology"	"\"Abnormal CD4-positive, CD25-positive, alpha-beta regulatory T cell morphology\""	"CD4 阳性、 CD25 阳性、α-β调节性 T 细胞形态异常"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0020184>	<http://www.w3.org/2000/01/rdf-schema#label>	"Decreased circulating A-type natriuretic peptide concentration"	"Decreased circulating A-type natriuretic peptide level"	"血液A型尿利钠肽水平降低"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0032304>	<http://www.w3.org/2000/01/rdf-schema#label>	"Abnormal circulating mannose-binding protein concentration"	"Abnormal mannose-binding protein level"	"甘露糖结合蛋白水平异常"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0020182>	<http://www.w3.org/2000/01/rdf-schema#label>	"Abnormal circulating A-type atrial natriuretic peptide concentration"	"Abnormal A-type atrial natriuretic peptide level"	"A型心钠素水平异常"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0025112>	<http://www.w3.org/2000/01/rdf-schema#label>	"Auditory sensitivity"	"Sound sensitivity"	"声敏感"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_4000088>	<http://www.w3.org/2000/01/rdf-schema#label>	"Facial expressions that do not match the context"	"Context-inappropriate facial expressions"	"与语境不符的面部表情"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0006143>	<http://www.w3.org/2000/01/rdf-schema#label>	"Abnormal finger flexion crease"	"Abnormal finger flexion creases"	"手指屈曲褶痕异常"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0005063>	<http://www.w3.org/2000/01/rdf-schema#label>	"Fragmented, irregular epiphyses"	"\"Fragmented, irregular epiphyses\""	"不规则、碎裂的骨骺"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0030794>	<http://www.w3.org/2000/01/rdf-schema#label>	"Abnormal circulating C-peptide concentration"	"Abnormal C-peptide level"	"C-肽水平异常"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0025457>	<http://www.w3.org/2000/01/rdf-schema#label>	"Decreased CSF protein concentration"@en	"Decreased CSF protein"	"脑脊液蛋白下降"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0034296>	<http://www.w3.org/2000/01/rdf-schema#label>	"Elevated urine 3,5,6-trichloro-2-pyridinol level"	"\"Elevated urine 3,5,6-trichloro-2-pyridinol level\""	"\"3,5,6-三氯-2-吡啶醇水平升高\""@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0032650>	<http://www.w3.org/2000/01/rdf-schema#label>	"Elevated CSF glial fibrillary acidic protein concentration"	"Elevated CSF glial fibrillary acidic protein level"	"脑脊液神经胶质纤维酸性蛋白水平升高"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0002187>	<http://www.w3.org/2000/01/rdf-schema#label>	"Intellectual disability, profound"	"\"Intellectual disability, profound\""	"极重度智力障碍"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0012655>	<http://www.w3.org/2000/01/rdf-schema#label>	"Elevated CSF dopamine concentration"	"Elevated CSF dopamine level"	"脑脊液多巴胺水平增加"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0006962>	<http://www.w3.org/2000/01/rdf-schema#label>	"Gait instability, worse in the dark"	"\"Gait instability, worse in the dark\""	"步态不稳，黑暗时更差"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_4000089>	<http://www.w3.org/2000/01/rdf-schema#label>	"Abnormal quality of facial expression"	"Atypical facial expressions"	"不典型的面部表情"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0007525>	<http://www.w3.org/2000/01/rdf-schema#label>	"Yellow subcutaneous tissue covered by thin, scaly skin"	"\"Yellow subcutaneous tissue covered by thin, scaly skin\""	"由薄层鳞状皮肤覆盖的黄色皮下组织"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0010864>	<http://www.w3.org/2000/01/rdf-schema#label>	"Intellectual disability, severe"	"\"Intellectual disability, severe\""	"重度智力障碍"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0410385>	<http://www.w3.org/2000/01/rdf-schema#label>	"Decreased proportion of CD8-positive, alpha-beta memory T cells"	"\"Decreased proportion of CD8-positive, alpha-beta memory T cells\""	"CD8+的记忆性α-β T细胞比例减低"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0031102>	<http://www.w3.org/2000/01/rdf-schema#label>	"Increased circulating antimullerian hormone concentration"	"Increased antimullerian hormone level"	"抗苗勒氏管激素水平升高"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0002922>	<http://www.w3.org/2000/01/rdf-schema#label>	"Increased CSF protein concentration"	"Increased CSF protein"	"脑脊液蛋白升高"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0030335>	<http://www.w3.org/2000/01/rdf-schema#label>	"Abnormal CD4-positive, CD25-positive, alpha-beta regulatory T cell count"	"\"Abnormal CD4-positive, CD25-positive, alpha-beta regulatory T cell count\""	"CD4 阳性、 CD25 阳性、α-β调节性 T 细胞计数异常"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0003657>	<http://www.w3.org/2000/01/rdf-schema#label>	"Vascular granular osmiophilic material deposition"	"Granular osmiophilic deposits (GROD) in cells"	"胞内嗜锇颗粒沉积"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0410176>	<http://www.w3.org/2000/01/rdf-schema#label>	"Abnormal circulating glucose-6-phosphate dehydrogenase concentration"	"Abnormal glucose-6-phosphate dehydrogenase level"	"6-磷酸葡萄糖脱氢酶异常"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0000587>	<http://www.w3.org/2000/01/rdf-schema#label>	"Abnormal optic nerve morphology"	"Abnormality of the optic nerve"	"视神经异常"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0410325>	<http://www.w3.org/2000/01/rdf-schema#label>	"obsolete House dust mite allergy"	"House dust mite allergy"	"屋内尘螨过敏"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0007617>	<http://www.w3.org/2000/01/rdf-schema#label>	"Fine, reticulate skin pigmentation"	"\"Fine, reticulate skin pigmentation\""	"细网状色素沉着"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0030130>	<http://www.w3.org/2000/01/rdf-schema#label>	"Impaired von Willebrand factor collagen binding activity"	"Impaired von Willibrand factor collagen binding activity"	"血管性血友病因子胶原结合活性降低"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0045010>	<http://www.w3.org/2000/01/rdf-schema#label>	"Abnormal peripheral nerve morphology by anatomical site"	"Abnormality of peripheral nerves"	"周围神经异常"@zh	"OFFICIAL"
<http://purl.obolibrary.org/obo/HP_0033455>	<http://www.w3.org/2000/01/rdf-schema#label>	"obsolete Elevated urinary dicarboxylic acid level"	"Elevated urinary dicarboxylic acid level"	"尿二羧酸水平升高"@zh	"OFFICIAL"
