defined_class	defined_class_label	anatomical_entity	anatomical_entity_label
HP:0001707	Abnormal right ventricle morphology	UBERON:0002080	heart right ventricle
HP:0001671	Abnormal cardiac septum morphology	UBERON:0002099	cardiac septum
HP:0001547	Abnormality of the rib cage	UBERON:0003252	thoracic rib cage
HP:0001438	Abnormality of abdomen morphology	UBERON:0000916	abdomen
HP:0001211	Abnormal fingertip morphology	UBERON:0009552	distal segment of manual digit
HP:0001098	Abnormal fundus morphology	UBERON:0003951	ocular fundus
HP:0000782	Abnormality of the scapula	UBERON:0006849	scapula
HP:0000615	Abnormal pupil morphology	UBERON:0001771	pupil
HP:0000593	Abnormal anterior chamber morphology	UBERON:0001766	anterior chamber of eyeball
HP:0000525	Abnormality iris morphology	UBERON:0001769	iris
HP:0000502	Abnormal conjunctiva morphology	UBERON:0001811	conjunctiva
HP:0000481	Abnormal cornea morphology	UBERON:0000964	cornea
HP:0000190	Abnormal oral frenulum morphology	UBERON:0006689	frenulum of tongue
HP:0000159	Abnormal lip morphology	UBERON:0001833	lip
